# Date,Receipt_Count,prev_count
1/2/2021,7455524,7564766
1/3/2021,7095414,7455524
1/4/2021,7666163,7095414
1/5/2021,7771289,7666163
1/6/2021,7473320,7771289
1/7/2021,7832624,7473320
1/8/2021,7765028,7832624
1/9/2021,7385245,7765028
1/10/2021,7392087,7385245
1/11/2021,7738899,7392087
1/12/2021,7840830,7738899
1/13/2021,8122546,7840830
1/14/2021,7694195,8122546
1/15/2021,7200595,7694195
1/16/2021,7744470,7200595
1/17/2021,7610648,7744470
1/18/2021,7880913,7610648
1/19/2021,7250032,7880913
1/20/2021,7666397,7250032
1/21/2021,7742477,7666397
1/22/2021,7807438,7742477
1/23/2021,7603625,7807438
1/24/2021,7572947,7603625
1/25/2021,7598153,7572947
1/26/2021,7194687,7598153
1/27/2021,7787109,7194687
1/28/2021,7631075,7787109
1/29/2021,7750536,7631075
1/30/2021,8059526,7750536
1/31/2021,7838129,8059526
2/1/2021,7714465,7838129
2/2/2021,7766408,7714465
2/3/2021,7832259,7766408
2/4/2021,7506461,7832259
2/5/2021,7816477,7506461
2/6/2021,7360372,7816477
2/7/2021,8039414,7360372
2/8/2021,7858632,8039414
2/9/2021,7810951,7858632
2/10/2021,7579882,7810951
2/11/2021,8127696,7579882
2/12/2021,7748085,8127696
2/13/2021,8117805,7748085
2/14/2021,7780006,8117805
2/15/2021,7916028,7780006
2/16/2021,7736671,7916028
2/17/2021,8082781,7736671
2/18/2021,7824063,8082781
2/19/2021,7761256,7824063
2/20/2021,7821879,7761256
2/21/2021,7760399,7821879
2/22/2021,8330147,7760399
2/23/2021,8053953,8330147
2/24/2021,7816117,8053953
2/25/2021,8156649,7816117
2/26/2021,7857443,8156649
2/27/2021,7881212,7857443
2/28/2021,7975949,7881212
3/1/2021,7970632,7975949
3/2/2021,7998865,7970632
3/3/2021,7748662,7998865
3/4/2021,8080043,7748662
3/5/2021,7971011,8080043
3/6/2021,8309959,7971011
3/7/2021,7945271,8309959
3/8/2021,8352635,7945271
3/9/2021,7861647,8352635
3/10/2021,7920726,7861647
3/11/2021,7921232,7920726
3/12/2021,8142874,7921232
3/13/2021,7731725,8142874
3/14/2021,8070687,7731725
3/15/2021,7825047,8070687
3/16/2021,7920469,7825047
3/17/2021,7946897,7920469
3/18/2021,8090998,7946897
3/19/2021,8415152,8090998
3/20/2021,8325436,8415152
3/21/2021,8105278,8325436
3/22/2021,7562433,8105278
3/23/2021,8096085,7562433
3/24/2021,8034268,8096085
3/25/2021,8050876,8034268
3/26/2021,8077321,8050876
3/27/2021,7999117,8077321
3/28/2021,8082481,7999117
3/29/2021,8126444,8082481
3/30/2021,7911341,8126444
3/31/2021,8013013,7911341
4/1/2021,8353242,8013013
4/2/2021,8042185,8353242
4/3/2021,8401675,8042185
4/4/2021,8134408,8401675
4/5/2021,8422480,8134408
4/6/2021,8140096,8422480
4/7/2021,8385138,8140096
4/8/2021,8619576,8385138
4/9/2021,7961949,8619576
4/10/2021,8388608,7961949
4/11/2021,8458290,8388608
4/12/2021,8206730,8458290
4/13/2021,8319338,8206730
4/14/2021,8726486,8319338
4/15/2021,8342572,8726486
4/16/2021,8438884,8342572
4/17/2021,8186918,8438884
4/18/2021,8195134,8186918
4/19/2021,8366630,8195134
4/20/2021,8282495,8366630
4/21/2021,8641338,8282495
4/22/2021,8521710,8641338
4/23/2021,8255078,8521710
4/24/2021,8221890,8255078
4/25/2021,8509398,8221890
4/26/2021,8055670,8509398
4/27/2021,8266410,8055670
4/28/2021,8367438,8266410
4/29/2021,8704248,8367438
4/30/2021,8728816,8704248
5/1/2021,8231674,8728816
5/2/2021,8278534,8231674
5/3/2021,8727522,8278534
5/4/2021,8649710,8727522
5/5/2021,8519563,8649710
5/6/2021,8435867,8519563
5/7/2021,8227322,8435867
5/8/2021,8383810,8227322
5/9/2021,8109287,8383810
5/10/2021,8518147,8109287
5/11/2021,8472640,8518147
5/12/2021,8359580,8472640
5/13/2021,8262562,8359580
5/14/2021,8503389,8262562
5/15/2021,8498352,8503389
5/16/2021,9066670,8498352
5/17/2021,8744235,9066670
5/18/2021,8688343,8744235
5/19/2021,8475700,8688343
5/20/2021,8471826,8475700
5/21/2021,9020316,8471826
5/22/2021,8399861,9020316
5/23/2021,8387758,8399861
5/24/2021,8637948,8387758
5/25/2021,8088783,8637948
5/26/2021,8148275,8088783
5/27/2021,8682340,8148275
5/28/2021,8879871,8682340
5/29/2021,8680501,8879871
5/30/2021,8083372,8680501
5/31/2021,8517990,8083372
6/1/2021,8491801,8517990
6/2/2021,9031534,8491801
6/3/2021,8319351,9031534
6/4/2021,8553246,8319351
6/5/2021,8534097,8553246
6/6/2021,8462584,8534097
6/7/2021,8691699,8462584
6/8/2021,8686964,8691699
6/9/2021,8550358,8686964
6/10/2021,8143101,8550358
6/11/2021,8645316,8143101
6/12/2021,8928652,8645316
6/13/2021,9082265,8928652
6/14/2021,8796515,9082265
6/15/2021,8629607,8796515
6/16/2021,8827278,8629607
6/17/2021,8946278,8827278
6/18/2021,8390857,8946278
6/19/2021,8782778,8390857
6/20/2021,8817338,8782778
6/21/2021,8543719,8817338
6/22/2021,8590990,8543719
6/23/2021,8774391,8590990
6/24/2021,8913737,8774391
6/25/2021,8665876,8913737
6/26/2021,8707038,8665876
6/27/2021,8869334,8707038
6/28/2021,9186579,8869334
6/29/2021,8372464,9186579
6/30/2021,8721093,8372464
7/1/2021,8704509,8721093
7/2/2021,8939614,8704509
7/3/2021,9267015,8939614
7/4/2021,8544557,9267015
7/5/2021,8735065,8544557
7/6/2021,8326629,8735065
7/7/2021,8831147,8326629
7/8/2021,8857992,8831147
7/9/2021,9160117,8857992
7/10/2021,8672036,9160117
7/11/2021,8670423,8672036
7/12/2021,8869283,8670423
7/13/2021,8686309,8869283
7/14/2021,8654144,8686309
7/15/2021,8860853,8654144
7/16/2021,9198488,8860853
7/17/2021,8960260,9198488
7/18/2021,9122667,8960260
7/19/2021,9138658,9122667
7/20/2021,8987305,9138658
7/21/2021,8899455,8987305
7/22/2021,9017914,8899455
7/23/2021,8480182,9017914
7/24/2021,8603099,8480182
7/25/2021,8636410,8603099
7/26/2021,8996817,8636410
7/27/2021,9024807,8996817
7/28/2021,9329236,9024807
7/29/2021,8979426,9329236
7/30/2021,8909272,8979426
7/31/2021,8712314,8909272
8/1/2021,8861903,8712314
8/2/2021,8913143,8861903
8/3/2021,9223398,8913143
8/4/2021,9410437,9223398
8/5/2021,9212329,9410437
8/6/2021,9062121,9212329
8/7/2021,9432522,9062121
8/8/2021,9111057,9432522
8/9/2021,8971236,9111057
8/10/2021,8799249,8971236
8/11/2021,9127038,8799249
8/12/2021,9362940,9127038
8/13/2021,9077857,9362940
8/14/2021,9413465,9077857
8/15/2021,8950079,9413465
8/16/2021,9215173,8950079
8/17/2021,9056307,9215173
8/18/2021,8968187,9056307
8/19/2021,9357610,8968187
8/20/2021,8971426,9357610
8/21/2021,9238276,8971426
8/22/2021,9372279,9238276
8/23/2021,9589375,9372279
8/24/2021,8961875,9589375
8/25/2021,9160096,8961875
8/26/2021,9052229,9160096
8/27/2021,8778271,9052229
8/28/2021,9245534,8778271
8/29/2021,9384023,9245534
8/30/2021,9474742,9384023
8/31/2021,9189054,9474742
9/1/2021,9167277,9189054
9/2/2021,9123056,9167277
9/3/2021,9251321,9123056
9/4/2021,9377700,9251321
9/5/2021,9782022,9377700
9/6/2021,8930331,9782022
9/7/2021,9718666,8930331
9/8/2021,9262001,9718666
9/9/2021,9095889,9262001
9/10/2021,9364629,9095889
9/11/2021,9508131,9364629
9/12/2021,9264013,9508131
9/13/2021,9461281,9264013
9/14/2021,9032235,9461281
9/15/2021,9574777,9032235
9/16/2021,9189740,9574777
9/17/2021,9508023,9189740
9/18/2021,9580631,9508023
9/19/2021,9697272,9580631
9/20/2021,9292315,9697272
9/21/2021,9090518,9292315
9/22/2021,9294810,9090518
9/23/2021,9400956,9294810
9/24/2021,9871832,9400956
9/25/2021,9569204,9871832
9/26/2021,9583588,9569204
9/27/2021,9412385,9583588
9/28/2021,9221235,9412385
9/29/2021,9328174,9221235
9/30/2021,9192142,9328174
10/1/2021,9432155,9192142
10/2/2021,9755500,9432155
10/3/2021,9562636,9755500
10/4/2021,9497084,9562636
10/5/2021,9656472,9497084
10/6/2021,9461320,9656472
10/7/2021,9363588,9461320
10/8/2021,9834844,9363588
10/9/2021,9113802,9834844
10/10/2021,9290592,9113802
10/11/2021,9282316,9290592
10/12/2021,9725761,9282316
10/13/2021,9449353,9725761
10/14/2021,9492895,9449353
10/15/2021,9599402,9492895
10/16/2021,9664876,9599402
10/17/2021,9702569,9664876
10/18/2021,9574962,9702569
10/19/2021,9540428,9574962
10/20/2021,9617606,9540428
10/21/2021,9509561,9617606
10/22/2021,9417190,9509561
10/23/2021,9748484,9417190
10/24/2021,9476970,9748484
10/25/2021,9373507,9476970
10/26/2021,9646801,9373507
10/27/2021,9635634,9646801
10/28/2021,9530612,9635634
10/29/2021,9627467,9530612
10/30/2021,9879362,9627467
10/31/2021,9501436,9879362
11/1/2021,9631220,9501436
11/2/2021,10004975,9631220
11/3/2021,9749567,10004975
11/4/2021,9925777,9749567
11/5/2021,9863408,9925777
11/6/2021,9933505,9863408
11/7/2021,9383028,9933505
11/8/2021,9607159,9383028
11/9/2021,9707735,9607159
11/10/2021,9691895,9707735
11/11/2021,9854091,9691895
11/12/2021,9695957,9854091
11/13/2021,10047149,9695957
11/14/2021,9845653,10047149
11/15/2021,9656831,9845653
11/16/2021,10285056,9656831
11/17/2021,9606579,10285056
11/18/2021,9928425,9606579
11/19/2021,9980182,9928425
11/20/2021,9915679,9980182
11/21/2021,9837099,9915679
11/22/2021,9608834,9837099
11/23/2021,9893666,9608834
11/24/2021,9897017,9893666
11/25/2021,10129048,9897017
11/26/2021,9828852,10129048
11/27/2021,10014982,9828852
11/28/2021,10057900,10014982
11/29/2021,10204676,10057900
11/30/2021,10299217,10204676
12/1/2021,9731627,10299217
12/2/2021,9674146,9731627
12/3/2021,9679469,9674146
12/4/2021,10060861,9679469
12/5/2021,9771507,10060861
12/6/2021,9726983,9771507
12/7/2021,10152789,9726983
12/8/2021,9961637,10152789
12/9/2021,9888931,9961637
12/10/2021,10016144,9888931
12/11/2021,10025271,10016144
12/12/2021,10013123,10025271
12/13/2021,10144930,10013123
12/14/2021,10246870,10144930
12/15/2021,9838107,10246870
12/16/2021,9845904,9838107
12/17/2021,10220516,9845904
12/18/2021,9835059,10220516
12/19/2021,9572522,9835059
12/20/2021,10379305,9572522
12/21/2021,9680446,10379305
12/22/2021,10124238,9680446
12/23/2021,9464659,10124238
12/24/2021,9703857,9464659
12/25/2021,10045897,9703857
12/26/2021,10738865,10045897
12/27/2021,10350408,10738865
12/28/2021,10219445,10350408
12/29/2021,10313337,10219445
12/30/2021,10310644,10313337
12/31/2021,10211187,10310644
